"","ASSESSMENT","ID_NO","SCI_NAME","PRESENCE","ORIGIN","SEASONAL","COMPILER","YRCOMPILED"
"279",84181573,57976,"Plethodontohyla notosticta",1,1,1,"Louise Hobin",2015
"280",84181722,57977,"Plethodontohyla ocellata",1,1,1,"IUCN",2015
"281",84181851,57979,"Plethodontohyla tuberata",1,1,1,"IUCN",2015
"282",84182091,57995,"Scaphiophryne boribory",1,1,1,"IUCN",2016
"283",84182091,57995,"Scaphiophryne boribory",1,1,1,"Louise Hobin",2016
"284",84182251,57996,"Scaphiophryne brevis",1,1,1,"IUCN",2015
"285",84182354,57997,"Scaphiophryne calcarata",1,1,1,"IUCN",2008
"286",84182354,57997,"Scaphiophryne calcarata",1,1,1,"Louise Hobin",2015
"287",84182454,57998,"Scaphiophryne gottlebei",1,1,1,"IUCN",2016
"288",84182651,57999,"Scaphiophryne madagascariensis",1,1,1,"IUCN",2015
"289",84182769,58000,"Scaphiophryne marmorata",1,1,1,"IUCN",2015
"290",84182959,58002,"Scaphiophryne spinosa",1,1,1,"IUCN",2015
"291",84183101,58008,"Stumpffia gimmeli",1,1,1,"IUCN",2015
"292",84183101,58008,"Stumpffia gimmeli",1,1,1,"IUCN",2015
"293",84183186,58009,"Stumpffia grandis",1,1,1,"IUCN",2015
"294",84183331,58010,"Anilany helenae",1,1,1,"Louise Hobin",2015
"295",84183445,58012,"Stumpffia pygmaea",1,1,1,"IUCN",2015
"296",84183573,58013,"Stumpffia roseifemoralis",1,1,1,"Louise Hobin",2015
"297",84183710,58014,"Stumpffia tetradactyla",1,1,1,"IUCN",2008
"298",84183848,58015,"Stumpffia tridactyla",1,1,1,"IUCN",2008
"299",84184167,61859,"Scaphiophryne menabensis",1,1,1,"IUCN",2016
"300",84185233,136176,"Paradoxophyla tiarano",1,1,1,"IUCN",2015
"301",84185510,79788927,"Cophyla maharipeo",1,1,1,"Louise Hobin",2015
"302",84185515,79788960,"Cophyla noromalalae",1,1,1,"IUCN",2015
"303",84185520,79789021,"Cophyla puellarum",1,1,1,"Mark D. Scherz",2015
"304",85901309,58018,"Synapturanus salseri",1,1,1,"Kelsey Neam",2021
"305",85901422,58017,"Synapturanus rabus",1,1,1,"Kelsey Neam",2017
"306",85902136,58016,"Synapturanus mirandaribeiroi",1,1,1,"Kelsey Neam",2021
"307",85903599,57937,"Otophryne pyburni",1,1,1,"Kelsey Neam",2021
"308",85903599,57937,"Otophryne pyburni",6,1,1,"Kelsey Neam",2021
"309",85904201,57821,"Hamptophryne boliviana",1,1,1,"Kelsey Neam",2021
"310",85904325,57802,"Ctenophryne minor",1,1,1,"Kelsey Neam",2019
"311",85904396,57801,"Ctenophryne geayi",1,1,1,"Kelsey Neam",2021
"312",85905661,57751,"Chiasmocleis bassleri",1,1,1,"Kelsey Neam",2021
"313",85905768,57757,"Chiasmocleis hudsoni",1,1,1,"Kelsey Neam",2021
"314",86254787,78911222,"Elachistocleis magna",1,1,1,"Sheila Andrade",2020
"315",86255318,82484082,"Elachistocleis cesarii",1,1,1,"Sheila Andrade",2020
"316",86255763,78586372,"Stereocyclops palmipes",1,1,1,"Ibere Machado",2021
"317",86256124,78457527,"Chiasmocleis haddadi",1,1,1,"Kelsey Neam",2021
"318",86256124,78457527,"Chiasmocleis haddadi",3,1,1,"Kelsey Neam",2021
"319",86256129,78457623,"Chiasmocleis papachibe",1,1,1,"Ibere Machado",2021
"320",86256129,78457623,"Chiasmocleis papachibe",3,1,1,"Ibere Machado",2021
"321",86256134,78457733,"Chiasmocleis royi",1,1,1,"Kelsey Neam",2021
"322",86256139,78458631,"Chiasmocleis supercilialba",1,1,1,"Kelsey Neam",2021
"323",86256139,78458631,"Chiasmocleis supercilialba",3,1,1,"Kelsey Neam",2021
"324",86758190,57880,"Micryletta erythropoda",1,1,1,"Timothy Cutajar & Harry Leung",2020
"325",86758190,57880,"Micryletta erythropoda",3,1,1,"Timothy Cutajar & Harry Leung",2020
"326",86811081,61852,"Nanohyla nanapollexa",1,1,1,"Timothy Cutajar",2016
"327",86811081,61852,"Nanohyla nanapollexa",1,1,1,"Timothy Cutajar & Harry Leung",2020
"328",86811081,61852,"Nanohyla nanapollexa",3,1,1,"Timothy Cutajar & Harry Leung",2020
"329",86811081,61852,"Nanohyla nanapollexa",6,1,1,"Timothy Cutajar",2020
"330",86814925,57890,"Microhyla picta",1,1,1,"IUCN",2008
"331",86897600,18435489,"Elachistocleis carvalhoi",1,1,1,"Nieves Garcia",2021
"332",87897966,10634,"Stereocyclops histrio",1,1,1,"Nieves Garcia",2021
"333",89213629,57673,"Hamptophryne alios",1,1,1,"Kelsey Neam",2021
"334",89222587,185794,"Chiasmocleis devriesi",1,1,1,"Kelsey Neam",2017
"335",89873064,57887,"Microhyla palmipes",1,1,1,"IUCN",2018
"336",89873064,57887,"Microhyla palmipes",6,1,1,"Louise Hobin",2018
"337",90961057,57843,"Kalophrynus palmatissimus",1,1,1,"Louise Hobin",2018
"338",91600124,78584984,"Glyphoglossus capsus",1,1,1,"Kelsey Neam",2018
"339",91807830,61846,"Glyphoglossus minutus",1,1,1,"IUCN",2018
"340",91807830,61846,"Glyphoglossus minutus",1,1,1,"Louise Hobin",2018
"341",91875845,57846,"Kalophrynus robinsoni",1,1,1,"IUCN",2018
"342",91879626,57875,"Nanohyla annectens",1,1,1,"IUCN",2018
"343",91879626,57875,"Nanohyla annectens",1,1,1,"Louise Hobin",2018
"344",91903690,88137177,"Kalophrynus anya",1,1,1,"Chris Portway and Timothy Cutajar",2020
"345",92506692,57871,"Metaphrynella pollicaris",1,1,1,"Louise Hobin",2018
"346",92506692,57871,"Metaphrynella pollicaris",6,1,1,"Louise Hobin",2018
"347",95645860,57723,"Glyphoglossus brooksii",1,1,1,"IUCN",2018
"348",95645860,57723,"Glyphoglossus brooksii",1,1,1,"Kelsey Neam",2018
"349",95668053,57724,"Glyphoglossus flavus",1,1,1,"IUCN",2018
"350",95668053,57724,"Glyphoglossus flavus",1,1,1,"Kelsey Neam",2018
"351",95676801,57726,"Glyphoglossus smithi",1,1,1,"IUCN",2018
"352",95676801,57726,"Glyphoglossus smithi",1,1,1,"Kelsey Neam",2018
"353",95676801,57726,"Glyphoglossus smithi",4,1,1,"Kelsey Neam",2018
"354",95677445,57727,"Glyphoglossus volzi",1,1,1,"IUCN",2017
"355",95677445,57727,"Glyphoglossus volzi",1,1,1,"Kelsey Neam",2017
"356",96065366,57834,"Kalophrynus bunguranus",1,1,1,"IUCN",2017
"357",96300363,57929,"Oreophryne rookmaakeri",1,1,1,"Louise Hobin",2017
"358",96300363,57929,"Oreophryne rookmaakeri",6,1,1,"Louise Hobin",2017
"359",96301356,57936,"Oreophryne zimmeri",1,1,1,"Louise Hobin",2018
"360",98655926,57899,"Ctenophryne aequatorialis",1,1,1,"Kelsey Neam",2021
"361",99930537,57749,"Chiasmocleis anatipes",1,1,1,"Kelsey Neam",2017
"362",99930537,57749,"Chiasmocleis anatipes",6,1,1,"Kelsey Neam",2017
"363",100339932,100339930,"Rhombophryne botabota",1,1,1,"Louise Hobin",2016
"364",100339947,100339944,"Rhombophryne savaka",1,1,1,"Louise Hobin",2016
"365",101434837,57804,"Dermatonotus muelleri",1,1,1,"Sheila Andrade and IUCN",2020
"366",101434837,57804,"Dermatonotus muelleri",6,1,1,"Sheila Andrade",2020
"367",101434988,57811,"Elachistocleis skotogaster",1,1,1,"Kelsey Neam",2018
"368",109540972,57660,"Adelastes hylonomos",1,1,1,"Kelsey Neam",2021
"369",109541083,57812,"Elachistocleis surinamensis",1,1,1,"IUCN",2017
"370",109541202,57938,"Otophryne robusta",1,1,1,"Nieves Garcia",2020
"371",109541321,57939,"Otophryne steyermarki",1,1,1,"Nieves Garcia",2020
"372",112681869,112681867,"Oreophryne anser",1,1,1,"Lauren Warr",2019
"373",112681980,112681978,"Oreophryne aurora",1,1,1,"Lauren Warr",2019
"374",112682057,112682055,"Oreophryne banshee",1,1,1,"Lauren Warr",2019
"375",112682095,112682074,"Oreophryne equus",1,1,1,"Louise Hobin",2019
"376",112682121,112682111,"Oreophryne lemur",1,1,1,"Louise Hobin",2019
"377",112682183,112682140,"Oreophryne matawan",1,1,1,"Louise Hobin",2019
"378",112683315,112683307,"Oreophryne meliades",1,1,1,"Louise Hobin",2019
"379",112683315,112683307,"Oreophryne meliades",3,1,1,"Louise Hobin",2019
"380",112683372,112683348,"Oreophryne penelopeia",1,1,1,"Louise Hobin",2019
"381",112683497,112683493,"Oreophryne philosylleptoris",1,1,1,"Louise Hobin",2019
"382",112683619,112683609,"Oreophryne picticrus",1,1,1,"Louise Hobin",2019
"383",112683692,112683667,"Oreophryne flavomaculata",1,1,1,"Lauren Warr",2019
"384",112683947,112683940,"Oreophryne choerophrynoides",1,1,1,"Louise Hobin",2019
"385",112684057,112684052,"Oreophryne pseudunicolor",1,1,1,"Lauren Warr",2019
"386",113539131,57763,"Chiasmocleis shudikarensis",1,1,1,"Kelsey Neam",2021
"387",113887836,113887829,"Mantophryne insignis",1,1,1,"Louise Hobin",2019
"388",114115559,114115409,"Kalophrynus meizon",1,1,1,"Kelsey Neam",2018
"389",114115559,114115409,"Kalophrynus meizon",1,1,1,"Kelsey Neam",2018
"390",114115559,114115409,"Kalophrynus meizon",6,1,1,"Kelsey Neam",2018
"391",114139176,114139166,"Chiasmocleis migueli",1,1,1,"Sheila Andrade",2021
"392",114139321,114139318,"Chiasmocleis quilombola",1,1,1,"Ibere Machado",2021
"393",114139372,114139350,"Chiasmocleis altomontana",1,1,1,"Ibere Machado",2021
"394",114139372,114139350,"Chiasmocleis altomontana",3,1,1,"Ibere Machado",2021
"395",114139420,114139380,"Chiasmocleis veracruz",1,1,1,"Gabryella Mesquita",2021
"396",114516634,57853,"Kaloula mediolineata",1,1,1,"Jordann Crawford-Ash",2018
"397",114516634,57853,"Kaloula mediolineata",3,1,1,"Jordann Crawford-Ash",2018
"398",114915125,57854,"Kaloula picta",1,1,1,"IUCN",2017
"399",114915125,57854,"Kaloula picta",1,1,1,"Kelsey Neam",2017
"400",114919098,57836,"Kalophrynus heterochirus",1,1,1,"IUCN",2018
"401",114919098,57836,"Kalophrynus heterochirus",1,1,1,"Kelsey Neam",2018
"402",114919098,57836,"Kalophrynus heterochirus",1,1,1,"Louise Hobin",2018
"403",114919290,57840,"Kalophrynus minusculus",1,1,1,"IUCN",2018
"404",114919580,57888,"Nanohyla perparva",1,1,1,"IUCN",2018
"405",114919580,57888,"Nanohyla perparva",1,1,1,"Kelsey Neam",2018
"406",114919677,57909,"Oreophryne celebensis",1,1,1,"IUCN",2017
"407",114919788,57919,"Oreophryne jeffersoniana",1,1,1,"IUCN",2017
"408",114919880,57925,"Oreophryne monticola",1,1,1,"IUCN",2017
"409",114919983,57932,"Oreophryne variabilis",1,1,1,"IUCN",2017
"410",114926455,79098509,"Microhyla orientalis",1,1,1,"Louise Hobin",2017
"411",116009717,136107,"Kaloula aureata",1,1,1,"Timothy Cutajar",2020
"412",117297620,57820,"Glyphoglossus molossus",1,1,1,"Timothy Cutajar and Christopher Portway",2020
"413",123411320,88332834,"Kalophrynus calciphilus",1,1,1,"Louise Hobin",2018
"414",123576912,88333681,"Kalophrynus punctatus",1,1,1,"IUCN",2008
"415",123692711,57818,"Gastrophrynoides borneensis",1,1,1,"IUCN",2018
"416",123692711,57818,"Gastrophrynoides borneensis",1,1,1,"Kelsey Neam",2018
"417",123692988,57884,"Microhyla maculifera",1,1,1,"Kelsey Neam",2018
"418",123692988,57884,"Microhyla maculifera",3,1,1,"Kelsey Neam",2018
"419",124372878,154030581,"Chiasmocleis albopunctata",1,1,1,"Kelsey Neam",2021
"420",136926605,136926534,"Asterophrys foja",1,1,1,"Louise Hobin",2019
"421",136928206,136928157,"Austrochaperina punctata",1,1,1,"Louise Hobin",2019
"422",136928328,136928237,"Austrochaperina rudolfarndti",1,1,1,"Louise Hobin",2019
"423",136930484,136930471,"Choerophryne alainduboisi",1,1,1,"Louise Hobin",2019
"424",136930561,136930545,"Choerophryne bickfordi",1,1,1,"Louise Hobin",2019
"425",136930684,136930614,"Choerophryne bisyllaba",1,1,1,"Louise Hobin",2019
"426",136930739,136930735,"Choerophryne crucifer",1,1,1,"Louise Hobin",2019
"427",136930873,136930797,"Choerophryne multisyllaba",1,1,1,"Louise Hobin",2019
"428",136930960,136930941,"Choerophryne pipiens",1,1,1,"Louise Hobin",2019
"429",136931058,136928450,"Austrochaperina macrorhyncha",1,1,1,"Louise Hobin",2019
"430",136935394,136935374,"Oreophryne albitympanum",1,1,1,"Louise Hobin",2019
"431",136935546,136935497,"Oreophryne brunnea",1,1,1,"Lauren Warr",2019
"432",136935546,136935497,"Oreophryne brunnea",3,1,1,"Lauren Warr",2019
"433",136935557,136935554,"Oreophryne phoebe",1,1,1,"Louise Hobin",2019
"434",136936142,136936127,"Paedophryne titan",1,1,1,"Lauren Warr",2020
"435",149549356,57678,"Aphantophryne minuta",1,1,1,"IUCN",2019
"436",149551363,57679,"Aphantophryne pansa",1,1,1,"IUCN",2019
"437",149551363,57679,"Aphantophryne pansa",1,1,1,"Louise Hobin",2019
"438",149610046,57680,"Aphantophryne sabini",1,1,1,"IUCN",2019
"439",149615640,57730,"Callulops boettgeri",1,1,1,"IUCN",2019
"440",149617035,57733,"Callulops dubius",1,1,1,"IUCN",2019
"441",149618144,57735,"Callulops fuscus",1,1,1,"IUCN",2019
"442",149634654,57913,"Oreophryne frontifasciata",1,1,1,"IUCN",2019
"443",149635511,57924,"Oreophryne moluccensis",1,1,1,"IUCN",2019
"444",149680186,149680126,"Mysticellus franki",1,1,1,"Janice Chanson",2021
"445",150067198,149237705,"Microhyla beilunensis",1,1,1,"Lauren Warr",2019
"446",150088452,150088447,"Microhyla darreli",1,1,1,"Lauren Warr",2020
"447",150088465,150088460,"Microhyla aurantiventris",1,1,1,"Timothy Cutajar and Harry Leung",2020
"448",150088651,150088646,"Microhyla kodial",1,3,1,"Louise Hobin",2021
"449",150088664,150088659,"Microhyla laterite",1,1,1,"Janice Chanson",2020
"450",150088679,150088672,"Microhyla mihintalei",1,1,1,"Lauren Warr",2020
"451",150088694,150088689,"Microhyla taraiensis",1,1,1,"Louise Hobin",2020
"452",150088723,150088702,"Microhyla rubra",1,1,1,"Louise Hobin",2021
"453",150088723,150088702,"Microhyla rubra",6,1,1,"Louise Hobin",2021
"454",150499177,57682,"Asterophrys leucopus",1,1,1,"Louise Hobin",2019
"455",150627491,136020,"Asterophrys pullifer",1,1,1,"IUCN",2019
"456",150631287,57683,"Asterophrys turpicola",1,1,1,"Louise Hobin",2019
"457",150973272,152524589,"Cophixalus verrucosus",1,1,1,"IUCN",2019
"458",150973272,152524589,"Cophixalus verrucosus",1,1,1,"Louise Hobin",2019
"459",150992364,57794,"Copiula fistulans",1,1,1,"IUCN",2019
"460",150992364,57794,"Copiula fistulans",1,1,1,"Louise Hobin",2019
"461",150997620,57798,"Copiula oxyrhina",1,1,1,"IUCN",2019
"462",150997620,57798,"Copiula oxyrhina",6,1,1,"Louise Hobin",2019
"463",150997620,57798,"Copiula oxyrhina",6,1,1,"Louise Hobin",2019
"464",150997620,57798,"Copiula oxyrhina",6,1,1,"Louise Hobin",2019
"465",151096584,58042,"Xenorhina adisca",1,1,1,"IUCN",2019
"466",151098025,58024,"Xenorhina anorbis",1,1,1,"IUCN",2019
"467",151108085,58025,"Xenorhina arfakiana",1,1,1,"IUCN",2019
"468",151109469,58026,"Xenorhina bidens",1,1,1,"IUCN",2019
"469",151112837,58044,"Xenorhina bouwensi",1,1,1,"IUCN",2019
"470",151115495,58045,"Xenorhina eiponis",1,1,1,"IUCN",2019
"471",151117735,58028,"Xenorhina gigantea",1,1,1,"IUCN",2019
"472",151210799,57784,"Cophixalus pulchellus",1,1,1,"IUCN",2019
"473",151222464,57698,"Austrochaperina parkeri",1,1,1,"IUCN",2019
"474",151274438,57699,"Austrochaperina polysticta",1,1,1,"IUCN",2019
"475",151282181,57700,"Copiula rivularis",1,1,1,"IUCN",2019
"476",151322623,57701,"Austrochaperina septentrionalis",1,1,1,"Lauren Warr",2019
"477",151323668,57702,"Austrochaperina yelaensis",1,1,1,"Louise Hobin",2019
"478",151323668,57702,"Austrochaperina yelaensis",1,1,1,"Louise Hobin",2019
"479",151324979,57704,"Barygenys atra",1,1,1,"IUCN",2019
"480",151325709,57705,"Barygenys cheesmanae",1,1,1,"IUCN",2019
"481",151330017,57707,"Barygenys flavigularis",1,1,1,"IUCN",2019
"482",151345487,57708,"Barygenys maculata",1,1,1,"IUCN",2019
"483",151346198,57709,"Barygenys nana",1,1,1,"IUCN",2019
"484",151348136,135730,"Cophixalus timidus",1,1,1,"IUCN",2019
"485",151349105,136120,"Cophixalus variabilis",1,1,1,"Louise Hobin",2019
"486",151350516,57790,"Cophixalus verecundus",1,1,1,"IUCN",2019
"487",151638732,57688,"Austrochaperina blumi",1,1,1,"IUCN",2019
"488",151644361,57687,"Austrochaperina basipalmata",1,1,1,"Louise Hobin",2019
"489",151644599,57690,"Copiula derongo",1,1,1,"IUCN",2019
"490",151644721,57693,"Austrochaperina kosarek",1,1,1,"IUCN",2019
"491",151644896,190983,"Austrochaperina minutissima",1,1,1,"Philip Bowles",2019
"492",151645183,57740,"Callulops personatus",1,1,1,"Louise Hobin",2019
"493",151645183,57740,"Callulops personatus",3,1,1,"Louise Hobin",2019
"494",151686671,57666,"Choerophryne laurini",1,1,1,"IUCN",2019
"495",151686671,57666,"Choerophryne laurini",1,1,1,"Louise Hobin",2019
"496",151690260,57767,"Choerophryne proboscidea",1,1,1,"Louise Hobin",2019
"497",151696512,57672,"Choerophryne variegata",1,1,1,"Louise Hobin",2019
"498",151697794,57772,"Cophixalus balbus",1,1,1,"IUCN",2019
"499",151697794,57772,"Cophixalus balbus",1,1,1,"Lauren Warr",2019
"500",151697794,57772,"Cophixalus balbus",1,1,1,"Louise Hobin",2019
"501",151697794,57772,"Cophixalus balbus",1,1,1,"Louise Hobin",2019
"502",151699210,57774,"Cophixalus biroi",1,1,1,"Sean Lyon",2019
"503",151699908,135734,"Cophixalus humicola",1,1,1,"IUCN",2019
"504",151847877,57868,"Hylophorbus infulatus",1,1,1,"Louise Hobin",2019
"505",151924312,57789,"Cophixalus tetzlaffi",1,1,1,"IUCN",2019
"506",151925210,135780,"Cophixalus tridactylus",1,1,1,"IUCN",2019
"507",151926617,57793,"Copiula exspectata",1,1,1,"IUCN",2019
"508",151928039,57795,"Copiula major",1,1,1,"IUCN",2019
"509",151928573,57797,"Copiula obsti",1,1,1,"IUCN",2019
"510",151929452,57799,"Copiula pipiens",1,1,1,"IUCN",2019
"511",151929452,57799,"Copiula pipiens",1,1,1,"Louise Hobin",2019
"512",152167035,57800,"Copiula tyleri",1,1,1,"Lauren Warr",2019
"513",152168388,57775,"Cophixalus cheesmanae",1,1,1,"Lauren Warr",2019
"514",152306807,57826,"Hylophorbus richardsi",1,1,1,"Lauren Warr",2019
"515",152307614,57824,"Hylophorbus nigrinus",1,1,1,"IUCN",2019
"516",152342346,152342322,"Cophixalus cateae",1,1,1,"Louise Hobin",2019
"517",152342346,152342322,"Cophixalus cateae",3,1,1,"Louise Hobin",2019
"518",152342467,152342422,"Cophixalus hannahae",1,1,1,"Louise Hobin",2019
"519",152342819,152342769,"Oreophryne nicolasi",1,1,1,"Louise Hobin",2019
"520",152343268,152343209,"Callulops argus",1,1,1,"Louise Hobin",2019
"521",152343359,152343348,"Callulops bicolor",1,1,1,"Lauren Warr",2019
"522",152343359,152343348,"Callulops bicolor",1,1,1,"Louise Hobin",2019
"523",152343359,152343348,"Callulops bicolor",3,1,1,"Lauren Warr",2019
"524",152343400,152343381,"Callulops stellatus",1,1,1,"Louise Hobin",2019
"525",152343437,152343432,"Callulops taxispilotus",1,1,1,"Louise Hobin",2019
"526",152343574,152343499,"Callulops neuhaussi",1,1,1,"Louise Hobin",2019
"527",152343920,152343599,"Callulops doriae",1,1,1,"Louise Hobin",2019
"528",152354391,57825,"Hylophorbus picoides",1,1,1,"IUCN",2019
"529",152357424,136011,"Hylophorbus rainerguentheri",1,1,1,"IUCN",2019
"530",152357424,136011,"Hylophorbus rainerguentheri",3,1,1,"Louise Hobin",2019
"531",152366989,57828,"Hylophorbus sextus",1,1,1,"IUCN",2019
"532",152366989,57828,"Hylophorbus sextus",1,1,1,"Louise Hobin",2019
"533",152368346,57829,"Hylophorbus tetraphonus",1,1,1,"IUCN",2019
"534",152368346,57829,"Hylophorbus tetraphonus",1,1,1,"Louise Hobin",2019
"535",152387910,57830,"Hylophorbus wondiwoi",1,1,1,"IUCN",2019
"536",152443707,57870,"Mantophryne louisiadensis",1,1,1,"IUCN",2019
"537",152449264,57947,"Mantophryne menziesi",1,1,1,"Louise Hobin",2019
"538",152524359,152524131,"Cophixalus ateles",1,1,1,"Louise Hobin",2019
"539",152534922,57744,"Callulops stictogaster",1,1,1,"Sean Lyon",2019
"540",152542831,57745,"Callulops wilhelmanus",1,1,1,"Sean Lyon",2019
"541",152543863,57765,"Choerophryne allisoni",1,1,1,"Louise Hobin",2019
"542",152547768,57661,"Choerophryne brunhildae",1,1,1,"Louise Hobin",2019
"543",152547842,57662,"Choerophryne darlingtoni",1,1,1,"Louise Hobin",2019
"544",152547928,57663,"Choerophryne fafniri",1,1,1,"IUCN",2019
"545",152547928,57663,"Choerophryne fafniri",1,1,1,"Louise Hobin",2019
"546",152548010,57664,"Choerophryne gudrunae",1,1,1,"Louise Hobin",2019
"547",152548084,57665,"Choerophryne gunnari",1,1,1,"IUCN",2015
"548",152548084,57665,"Choerophryne gunnari",1,1,1,"Lauren Warr",2019
"549",152548084,57665,"Choerophryne gunnari",3,1,1,"Lauren Warr",2019
"550",152548161,57667,"Choerophryne rhenaurum",1,1,1,"Sean Lyon",2019
"551",152548240,57669,"Choerophryne swanhildae",1,1,1,"Sean Lyon",2019
"552",152548313,170913775,"Choerophryne tubercula",1,1,1,"Lauren Warr",2019
"553",152548313,170913775,"Choerophryne tubercula",6,1,1,"IUCN",2019
"554",152548390,57671,"Choerophryne valkuriarum",1,1,1,"Sean Lyon",2019
"555",152548492,57685,"Austrochaperina aquilonia",1,1,1,"Louise Hobin",2019
"556",152548492,57685,"Austrochaperina aquilonia",3,1,1,"Louise Hobin",2019
"557",152548564,57686,"Austrochaperina archboldi",1,1,1,"IUCN",2019
"558",152548637,57689,"Austrochaperina brevipes",1,1,1,"IUCN",2019
"559",152548703,57691,"Copiula guttata",1,1,1,"IUCN",2019
"560",152548793,57692,"Austrochaperina hooglandi",1,1,1,"IUCN",2019
"561",152548931,57695,"Austrochaperina mehelyi",1,1,1,"Louise Hobin",2019
