"","sp","orig.x","prev","curr","notes","species","citation.x","name","auth","orig.y","latitude","longitude","citation.y"
"1","albitympanum","Oreophryne albitympanum Günther, Richards, and Tjaturadi, 2018","Oreophryne","incertae sedis","","Oreophryne albitympanum","Günther, Richards, and Tjaturadi, 2018","Oreophryne albitympanum","Günther, Richards, and Tjaturadi, 2018","Oreophryne albitympanum Günther, Richards, and Tjaturadi, 2018",-2.57667,138.7175,"Günther, Richards, and Tjaturadi, 2018"
"2","albomaculata","Oreophryne albomaculata Günther, Richards, and Dahl, 2014","Oreophryne","incertae sedis","","Oreophryne albomaculata","Günther, Richards, and Dahl, 2014","Oreophryne albomaculata","Günther, Richards, and Dahl, 2014","Oreophryne albomaculata Günther, Richards, and Dahl, 2014",-5.65662,142.30462,"Günther, Richards, and Dahl, 2014"
"3","albopunctata","Sphenophryne albopunctata Van Kampen, 1909","Oreophryne","incertae sedis","","Sphenophryne albopunctata","Van Kampen, 1909","Sphenophryne albopunctata","Van Kampen, 1909","Oreophryne albopunctata (Van Kampen, 1909)",-4.77434,138.79759,"(Van Kampen, 1909)"
"4","alticola","Oreophryne alticola Zweifel, Cogger, and Richards, 2005","Oreophryne","incertae sedis","","Oreophryne alticola","Zweifel, Cogger, and Richards, 2005","Oreophryne alticola","Zweifel, Cogger, and Richards, 2005","Oreophryne alticola Zweifel, Cogger, and Richards, 2005",-4.7073,140.3099,"Zweifel, Cogger, and Richards, 2005"
"5","ampelos","Oreophryne ampelos Kraus, 2011","Oreophryne","incertae sedis","","Oreophryne ampelos","Kraus, 2011","Oreophryne ampelos","Kraus, 2011","Oreophryne ampelos Kraus, 2011",-5.2833,141.4833,"Kraus, 2011"
"6","anamiatoi","Oreophryne anamiatoi Kraus & Allison, 2009","Oreophryne","Oreophryne","Retained in Oreophryne","Oreophryne anamiatoi","Kraus & Allison, 2009","Oreophryne anamiatoi","Kraus & Allison, 2009","Oreophryne anamiatoi Kraus and Allison, 2009",-5.66954,142.62334,"Kraus and Allison, 2009"
"7","anser","Oreophryne anser Kraus, 2016","Oreophryne","incertae sedis","","Oreophryne anser","Kraus, 2016","Oreophryne anser","Kraus, 2016","Oreophryne anser Kraus, 2016",-10.4994,150.2312,"Kraus, 2016"
"8","anthonyi","Sphenophryne anthonyi Boulenger, 1897","Oreophryne","incertae sedis","","Sphenophryne anthonyi","Boulenger, 1897","Sphenophryne anthonyi","Boulenger, 1897","Oreophryne anthonyi (Boulenger, 1897)",-8.97196,147.57128,"(Boulenger, 1897)"
"9","anulata","Phrynixalus anulatus Stejneger, 1908","Oreophryne","Oreophryne","Retained in Oreophryne","Phrynixalus anulatus","Stejneger, 1908","Phrynixalus anulatus","Stejneger, 1908","Oreophryne anulata (Stejneger, 1908)",7.08445,125.56469,"(Stejneger, 1908)"
"10","asplenicola","Oreophryne asplenicola Günther, 2003","Oreophryne","incertae sedis","","Oreophryne asplenicola","Günther, 2003","Oreophryne asplenicola","Günther, 2003","Oreophryne asplenicola Günther, 2003",-1.78333,136.33333,"Günther, 2003"
"11","atrigularis","Oreophryne atrigularis Günther, Richards, and Iskandar, 2001","Oreophryne","incertae sedis","","Oreophryne atrigularis","Günther, Richards, and Iskandar, 2001","Oreophryne atrigularis","Günther, Richards, and Iskandar, 2001","Oreophryne atrigularis Günther, Richards, and Iskandar, 2001",-2.93334,134.6,"Günther, Richards, and Iskandar, 2001"
"12","aurora","Oreophryne aurora Kraus, 2016","Oreophryne","Oreophryne","Retained in Oreophryne","Oreophryne aurora","Kraus, 2016","Oreophryne aurora","Kraus, 2016","Oreophryne aurora Kraus, 2016",-11.3635,154.0024,"Kraus, 2016"
"13","banshee","Oreophryne banshee Kraus, 2016","Oreophryne","incertae sedis","","Oreophryne banshee","Kraus, 2016","Oreophryne banshee","Kraus, 2016","Oreophryne banshee Kraus, 2016",-11.4903,153.4136,"Kraus, 2016"
"14","biroi","Sphenophryne biroi Méhely, 1897","Oreophryne","Oreophryne","Retained in Oreophryne","Sphenophryne biroi","Méhely, 1897","Sphenophryne biroi","Méhely, 1897","Oreophryne biroi (Méhely, 1897)",-4.83579,145.25691,"(Méhely, 1897)"
"15","brachypus","Hylella brachypus Werner, 1898","Oreophryne","Oreophryne","Retained in Oreophryne","Hylella brachypus","Werner, 1898","Hylella brachypus","Werner, 1898","Oreophryne brachypus (Werner, 1898)",-4.33653,152.25237,"(Werner, 1898)"
"16","brevicrus","Oreophryne brevicrus Zweifel, 1956","Oreophryne","incertae sedis","","Oreophryne brevicrus","Zweifel, 1956","Oreophryne brevicrus","Zweifel, 1956","Oreophryne brevicrus Zweifel, 1956",-4.09869,138.74434,"Zweifel, 1956"
"17","brevirostris","Oreophryne brevirostris Zweifel, Cogger, and Richards, 2005","Oreophryne","incertae sedis","","Oreophryne brevirostris","Zweifel, Cogger, and Richards, 2005","Oreophryne brevirostris","Zweifel, Cogger, and Richards, 2005","Oreophryne brevirostris Zweifel, Cogger, and Richards, 2005",-4.66667,140.33333,"Zweifel, Cogger, and Richards, 2005"
"18","brunnea","Oreophryne brunnea Kraus, 2017","Oreophryne","Auparoparo","Transferred to Auparoparo","Oreophryne brunnea","Kraus, 2017","Oreophryne brunnea","Kraus, 2017","Oreophryne brunnea Kraus, 2017",-9.1951,149.1616,"Kraus, 2017"
"19","cameroni","Oreophryne cameroni Kraus, 2013","Oreophryne","Oreophryne","Retained in Oreophryne","Oreophryne cameroni","Kraus, 2013","Oreophryne cameroni","Kraus, 2013","Oreophryne cameroni Kraus, 2013",-4.7048,145.4042,"Kraus, 2013"
"20","celebensis","Sphenophryne celebensis Müller, 1894","Oreophryne","incertae sedis","","Sphenophryne celebensis","Müller, 1894","Sphenophryne celebensis","Müller, 1894","Oreophryne celebensis (Müller, 1894)",1.493227,125.159763,"(Müller, 1894)"
"21","celebensis","Sphenophryne celebensis Müller, 1894","Oreophryne","incertae sedis","","Sphenophryne celebensis","Müller, 1894","Sphenophryne celebensis","Müller, 1894","Oreophryne celebensis (Müller, 1894)",0.50321,123.73106,"(Müller, 1894)"
"22","chlorops","Oreophryne chlorops Günther, Iskandar, and Richards, 2023","Oreophryne","incertae sedis","","Oreophryne chlorops","Günther, Iskandar, and Richards, 2023","Oreophryne chlorops","Günther, Iskandar, and Richards, 2023","Oreophryne chlorops Günther, Iskandar, and Richards, 2023",-3.4416,136.4738,"Günther, Iskandar, and Richards, 2023"
"23","choerophrynoides","Oreophryne choerophrynoides Günther, 2015","Oreophryne","incertae sedis","","Oreophryne choerophrynoides","Günther, 2015","Oreophryne choerophrynoides","Günther, 2015","Oreophryne choerophrynoides Günther, 2015",-2.83554,132.30564,"Günther, 2015"
"24","clamata","Oreophryne clamata Günther, 2003","Oreophryne","incertae sedis","","Oreophryne clamata","Günther, 2003","Oreophryne clamata","Günther, 2003","Oreophryne clamata Günther, 2003",-2.93333,134.6,"Günther, 2003"
"25","crucifer","Cophixalus crucifer Van Kampen, 1913","Oreophryne","incertae sedis","","Cophixalus crucifer","Van Kampen, 1913","Cophixalus crucifer","Van Kampen, 1913","Oreophryne crucifer (Van Kampen, 1913)",-4.52947,138.79279,"(Van Kampen, 1913)"
"26","crucifer","Cophixalus crucifer Van Kampen, 1913","Oreophryne","incertae sedis","","Cophixalus crucifer","Van Kampen, 1913","Cophixalus crucifer","Van Kampen, 1913","Oreophryne crucifer (Van Kampen, 1913)",-4.487735,138.787612,"(Van Kampen, 1913)"
"27","curator","Oreophryne curator Günther, Richards, and Dahl, 2014","Oreophryne","incertae sedis","","Oreophryne curator","Günther, Richards, and Dahl, 2014","Oreophryne curator","Günther, Richards, and Dahl, 2014","Oreophryne curator Günther, Richards, and Dahl, 2014",-5.65672,142.30462,"Günther, Richards, and Dahl, 2014"
"28","equus","Oreophryne equus Kraus, 2016","Oreophryne","Auparoparo","Transferred to Auparoparo","Oreophryne equus","Kraus, 2016","Oreophryne equus","Kraus, 2016","Oreophryne equus Kraus, 2016",-10.4956,150.234,"Kraus, 2016"
"29","ezra","Oreophryne ezra Kraus & Allison, 2009","Oreophryne","Auparoparo","Transferred to Auparoparo","Oreophryne ezra","Kraus & Allison, 2009","Oreophryne ezra","Kraus & Allison, 2009","Oreophryne ezra Kraus and Allison, 2009",-11.50543,153.42995,"Kraus and Allison, 2009"
"30","flava","Oreophryne flava Parker, 1934","Oreophryne","incertae sedis","","Oreophryne flava","Parker, 1934","Oreophryne flava","Parker, 1934","Oreophryne flava Parker, 1934",-4.64153,138.76131,"Parker, 1934"
"31","flavomaculata","Oreophryne flavomaculata Günther and Richards, 2016","Oreophryne","incertae sedis","","Oreophryne flavomaculata","Günther and Richards, 2016","Oreophryne flavomaculata","Günther and Richards, 2016","Oreophryne flavomaculata Günther and Richards, 2016",-6.43268,143.21495,"Günther and Richards, 2016"
"32","frontifasciata","Callula frontifasciata Horst, 1883","Oreophryne","incertae sedis","","Callula frontifasciata","Horst, 1883","Callula frontifasciata","Horst, 1883","Oreophryne frontifasciata (Horst, 1883)",2.36284,128.39942,"(Horst, 1883)"
"33","furu","Oreophryne furu Günther, Richards, Tjaturadi, and Iskandar, 2009","Oreophryne","incertae sedis","","Oreophryne furu","Günther, Richards, Tjaturadi, and Iskandar, 2009","Oreophryne furu","Günther, Richards, Tjaturadi, and Iskandar, 2009","Oreophryne furu Günther, Richards, Tjaturadi, and Iskandar, 2009",-3.28444,138.63611,"Günther, Richards, Tjaturadi, and Iskandar, 2009"
"34","gagneorum","Oreophryne gagneorum Kraus, 2013","Oreophryne","Auparoparo","Transferred to Auparoparo","Oreophryne gagneorum","Kraus, 2013","Oreophryne gagneorum","Kraus, 2013","Oreophryne gagneorum Kraus, 2013",-11.3555,154.2246,"Kraus, 2013"
"35","geislerorum","Cophixalus geislerorum Boettger, 1892","Oreophryne","Oreophryne","Retained in Oreophryne","Cophixalus geislerorum","Boettger, 1892","Cophixalus geislerorum","Boettger, 1892","Oreophryne geislerorum (Boettger, 1892)",NA,NA,"(Boettger, 1892)"
"36","geminus","Oreophryne geminus Zweifel, Cogger, and Richards, 2005","Oreophryne","incertae sedis","","Oreophryne geminus","Zweifel, Cogger, and Richards, 2005","Oreophryne geminus","Zweifel, Cogger, and Richards, 2005","Oreophryne geminus Zweifel, Cogger, and Richards, 2005",-5.01667,141.1,"Zweifel, Cogger, and Richards, 2005"
"37","graminis","Oreophryne graminis Günther & Richards, 2012","Oreophryne","Oreophryne","Retained in Oreophryne","Oreophryne graminis","Günther & Richards, 2012","Oreophryne graminis","Günther & Richards, 2012","Oreophryne graminis Günther and Richards, 2012",-5.57027,143.05877,"Günther and Richards, 2012"
"38","habbemensis","Oreophryne habbemensis Zweifel, Cogger, and Richards, 2005","Oreophryne","incertae sedis","","Oreophryne habbemensis","Zweifel, Cogger, and Richards, 2005","Oreophryne habbemensis","Zweifel, Cogger, and Richards, 2005","Oreophryne habbemensis Zweifel, Cogger, and Richards, 2005",-4.12653,138.65644,"Zweifel, Cogger, and Richards, 2005"
"39","hypsiops","Oreophryne hypsiops Zweifel, Menzies, and Price, 2003","Oreophryne","incertae sedis","","Oreophryne hypsiops","Zweifel, Menzies, and Price, 2003","Oreophryne hypsiops","Zweifel, Menzies, and Price, 2003","Oreophryne hypsiops Zweifel, Menzies, and Price, 2003",-5.01208,145.79366,"Zweifel, Menzies, and Price, 2003"
"40","idenburgensis","Oreophryne idenburgensis Zweifel, 1956","Oreophryne","incertae sedis","","Oreophryne idenburgensis","Zweifel, 1956","Oreophryne idenburgensis","Zweifel, 1956","Oreophryne idenburgensis Zweifel, 1956",-3.50815,139.02952,"Zweifel, 1956"
"41","inornata","Oreophryne inornata Zweifel, 1956","Oreophryne","Oreophryne","Retained in Oreophryne","Oreophryne inornata","Zweifel, 1956","Oreophryne inornata","Zweifel, 1956","Oreophryne inornata Zweifel, 1956",-9.35274,150.24623,"Zweifel, 1956"
"42","insulana","Oreophryne insulana Zweifel, 1956","Oreophryne","Auparoparo","Transferred to Auparoparo","Oreophryne insulana","Zweifel, 1956","Oreophryne insulana","Zweifel, 1956","Oreophryne insulana Zweifel, 1956",-9.35274,150.24623,"Zweifel, 1956"
"43","jeffersoniana","Oreophryne jeffersoniana Dunn, 1928","Oreophryne","incertae sedis","","Oreophryne jeffersoniana","Dunn, 1928","Oreophryne jeffersoniana","Dunn, 1928","Oreophryne jeffersoniana Dunn, 1928",-8.56354,119.45504,"Dunn, 1928"
"44","kampeni","Oreophryne kampeni Parker, 1934","Oreophryne","incertae sedis","","Oreophryne kampeni","Parker, 1934","Oreophryne kampeni","Parker, 1934","Oreophryne kampeni Parker, 1934",-9.3713,147.57387,"Parker, 1934"
"45","kapisa","Oreophryne kapisa Günther, 2003","Oreophryne","incertae sedis","","Oreophryne kapisa","Günther, 2003","Oreophryne kapisa","Günther, 2003","Oreophryne kapisa Günther, 2003",-0.93333,135.98333,"Günther, 2003"
"46","lemur","Oreophryne lemur Kraus, 2016","Oreophryne","Oreophryne","Retained in Oreophryne","Oreophryne lemur","Kraus, 2016","Oreophryne lemur","Kraus, 2016","Oreophryne lemur Kraus, 2016",-8.4553,147.263,"Kraus, 2016"
"47","loriae","Sphenophryne loriae Boulenger, 1898","Oreophryne","Oreophryne","Retained in Oreophryne","Sphenophryne loriae","Boulenger, 1898","Sphenophryne loriae","Boulenger, 1898","Oreophryne loriae (Boulenger, 1898)",-9.3713,147.57387,"(Boulenger, 1898)"
"48","matawan","Oreophryne matawan Kraus, 2016","Oreophryne","Auparoparo","Transferred to Auparoparo","Oreophryne matawan","Kraus, 2016","Oreophryne matawan","Kraus, 2016","Oreophryne matawan Kraus, 2016",-10.0211,149.593,"Kraus, 2016"
"49","meliades","Oreophryne meliades Kraus, 2016","Oreophryne","Auparoparo","Transferred to Auparoparo","Oreophryne meliades","Kraus, 2016","Oreophryne meliades","Kraus, 2016","Oreophryne meliades Kraus, 2016",-11.4347,153.4311,"Kraus, 2016"
"50","mertoni","Sphenophryne mertoni Roux, 1910","Oreophryne","incertae sedis","","Sphenophryne mertoni","Roux, 1910","Sphenophryne mertoni","Roux, 1910","Oreophryne mertoni (Roux, 1910)",-5.68438,134.25228,"(Roux, 1910)"
"51","minuta","Oreophryne minuta Richards and Iskandar, 2000","Oreophryne","incertae sedis","","Oreophryne minuta","Richards and Iskandar, 2000","Oreophryne minuta","Richards and Iskandar, 2000","Oreophryne minuta Richards and Iskandar, 2000",-3.44212,136.47275,"Richards and Iskandar, 2000"
"52","moluccensis","Microhyla achatina var. moluccensis Peters and Doria, 1878","Oreophryne","Oreophryne","Retained in Oreophryne","Microhyla achatina","var. moluccensis Peters and Doria, 1878","Microhyla achatina","var. moluccensis Peters and Doria, 1878","Oreophryne moluccensis (Peters and Doria, 1878)",-0.62533,127.49493,"(Peters and Doria, 1878)"
"53","monticola","Sphenophryne monticola Boulenger, 1897","Oreophryne","incertae sedis","","Sphenophryne monticola","Boulenger, 1897","Sphenophryne monticola","Boulenger, 1897","Oreophryne monticola (Boulenger, 1897)",-8.46713,116.2212,"(Boulenger, 1897)"
"54","nana","Oreophryne nana Brown & Alcala, 1967","Oreophryne","Oreophryne","Retained in Oreophryne","Oreophryne nana","Brown & Alcala, 1967","Oreophryne nana","Brown & Alcala, 1967",NA,NA,NA,NA
"55","nicolasi","Oreophryne nicolasi Richards and Günther, 2019","Oreophryne","incertae sedis","","Oreophryne nicolasi","Richards and Günther, 2019","Oreophryne nicolasi","Richards and Günther, 2019","Oreophryne nicolasi Richards and Günther, 2019",-6.0205,142.5473,"Richards and Günther, 2019"
"56","notata","Oreophryne notata Zweifel, 2003","Oreophryne","Oreophryne","Retained in Oreophryne","Oreophryne notata","Zweifel, 2003","Oreophryne notata","Zweifel, 2003","Oreophryne notata Zweifel, 2003",-6.24786,143.9777,"Zweifel, 2003"
"57","oviprotector","Oreophryne oviprotector Günther, Richards, Bickford, and Johnston, 2012","Oreophryne","incertae sedis","","Oreophryne oviprotector","Günther, Richards, Bickford, and Johnston, 2012","Oreophryne oviprotector","Günther, Richards, Bickford, and Johnston, 2012","Oreophryne oviprotector Günther, Richards, Bickford, and Johnston, 2012",-5.72918,142.26328,"Günther, Richards, Bickford, and Johnston, 2012"
"58","parkeri","Oreophryne parkeri Loveridge, 1955","Oreophryne","Oreophryne","Retained in Oreophryne","Oreophryne parkeri","Loveridge, 1955","Oreophryne parkeri","Loveridge, 1955",NA,NA,NA,NA
"59","parkopanorum","Oreophryne parkopanorum Kraus, 2013","Oreophryne","Oreophryne","Retained in Oreophryne","Oreophryne parkopanorum","Kraus, 2013","Oreophryne parkopanorum","Kraus, 2013","Oreophryne parkopanorum Kraus, 2013",-3.3773,142.518,"Kraus, 2013"
"60","penelopeia","Oreophryne penelopeia Kraus, 2016","Oreophryne","Auparoparo","Transferred to Auparoparo","Oreophryne penelopeia","Kraus, 2016","Oreophryne penelopeia","Kraus, 2016","Oreophryne penelopeia Kraus, 2016",-10.0781,151.007,"Kraus, 2016"
"61","philosylleptoris","Oreophryne philosylleptoris Kraus, 2016","Oreophryne","Oreophryne","Retained in Oreophryne","Oreophryne philosylleptoris","Kraus, 2016","Oreophryne philosylleptoris","Kraus, 2016","Oreophryne philosylleptoris Kraus, 2016",-10.0315,150.9781,"Kraus, 2016"
"62","phoebe","Oreophryne phoebe Kraus, 2017","Oreophryne","Auparoparo","Transferred to Auparoparo","Oreophryne phoebe","Kraus, 2017","Oreophryne phoebe","Kraus, 2017","Oreophryne phoebe Kraus, 2017",-9.12168,152.74868,"Kraus, 2017"
"63","picticrus","Oreophryne picticrus Kraus, 2016","Oreophryne","Auparoparo","Transferred to Auparoparo","Oreophryne picticrus","Kraus, 2016","Oreophryne picticrus","Kraus, 2016","Oreophryne picticrus Kraus, 2016",-10.6725,152.6838,"Kraus, 2016"
"64","pseudasplenicola","Oreophryne pseudasplenicola Günther, 2003","Oreophryne","incertae sedis","","Oreophryne pseudasplenicola","Günther, 2003","Oreophryne pseudasplenicola","Günther, 2003","Oreophryne pseudasplenicola Günther, 2003",-1.75,136.31667,"Günther, 2003"
"65","pseudunicolor","Oreophryne pseudunicolor Günther and Richards, 2016","Oreophryne","incertae sedis","","Oreophryne pseudunicolor","Günther and Richards, 2016","Oreophryne pseudunicolor","Günther and Richards, 2016","Oreophryne pseudunicolor Günther and Richards, 2016",-7.12952,143.61343,"Günther and Richards, 2016"
"66","purari","Oreophryne purari Günther, Nagombi, and Richards, 2025","Oreophryne","incertae sedis","","Oreophryne purari","Günther, Nagombi, and Richards, 2025","Oreophryne purari","Günther, Nagombi, and Richards, 2025","Oreophryne purari Günther, Nagombi, and Richards, 2025",-7.3518,143.61343,"Günther, Nagombi, and Richards, 2025"
"67","riyantoi","Oreophryne riyantoi Putri, Trilaksono, Kurniati, Engilis, and Hamidy, 2023","Oreophryne","incertae sedis","","Oreophryne riyantoi","Putri, Trilaksono, Kurniati, Engilis, and Hamidy, 2023","Oreophryne riyantoi","Putri, Trilaksono, Kurniati, Engilis, and Hamidy, 2023","Oreophryne riyantoi Putri, Trilaksono, Kurniati, Engilis, and Hamidy, 2023",-3.66267,121.22067,"Putri, Trilaksono, Kurniati, Engilis, and Hamidy, 2023"
"68","roedeli","Oreophryne roedeli Günther, 2015","Oreophryne","incertae sedis","","Oreophryne roedeli","Günther, 2015","Oreophryne roedeli","Günther, 2015","Oreophryne roedeli Günther, 2015",-2.8771,132.30472,"Günther, 2015"
"69","rookmaakeri","Oreophryne rookmaakeri Mertens, 1927","Oreophryne","incertae sedis","","Oreophryne rookmaakeri","Mertens, 1927","Oreophryne rookmaakeri","Mertens, 1927","Oreophryne rookmaakeri Mertens, 1927",-8.64206,120.55984,"Mertens, 1927"
"70","sibilans","Oreophryne sibilans Günther, 2003","Oreophryne","incertae sedis","","Oreophryne sibilans","Günther, 2003","Oreophryne sibilans","Günther, 2003","Oreophryne sibilans Günther, 2003",-2.93333,134.63333,"Günther, 2003"
"71","streiffeleri","Oreophryne streiffeleri Günther and Richards, 2012","Oreophryne","incertae sedis","","Oreophryne streiffeleri","Günther and Richards, 2012","Oreophryne streiffeleri","Günther and Richards, 2012","Oreophryne streiffeleri Günther and Richards, 2012",-5.50305,143.0811,"Günther and Richards, 2012"
"72","terrestris","Oreophryne terrestris Zweifel, Cogger, and Richards, 2005","Oreophryne","incertae sedis","","Oreophryne terrestris","Zweifel, Cogger, and Richards, 2005","Oreophryne terrestris","Zweifel, Cogger, and Richards, 2005","Oreophryne terrestris Zweifel, Cogger, and Richards, 2005",-5.01667,141.1,"Zweifel, Cogger, and Richards, 2005"
"73","unicolor","Oreophryne unicolor Günther, 2003","Oreophryne","incertae sedis","","Oreophryne unicolor","Günther, 2003","Oreophryne unicolor","Günther, 2003","Oreophryne unicolor Günther, 2003",-2.93333,134.61667,"Günther, 2003"
"74","variabilis","Sphenophryne variabilis Boulenger, 1896","Oreophryne","Auparoparo","Transferred to Auparoparo","Sphenophryne variabilis","Boulenger, 1896","Sphenophryne variabilis","Boulenger, 1896","Oreophryne variabilis (Boulenger, 1896)",-5.39346,119.914,"(Boulenger, 1896)"
"75","waira","Oreophryne waira Günther, 2003","Oreophryne","incertae sedis","","Oreophryne waira","Günther, 2003","Oreophryne waira","Günther, 2003","Oreophryne waira Günther, 2003",-1.78333,136.33333,"Günther, 2003"
"76","wapoga","Oreophryne wapoga Günther, Richards, and Iskandar, 2001","Oreophryne","incertae sedis","","Oreophryne wapoga","Günther, Richards, and Iskandar, 2001","Oreophryne wapoga","Günther, Richards, and Iskandar, 2001","Oreophryne wapoga Günther, Richards, and Iskandar, 2001",-3.14478,136.57372,"Günther, Richards, and Iskandar, 2001"
"77","wolterstorffi","Hylella wolterstorffi Werner, 1901","Oreophryne","incertae sedis","","Hylella wolterstorffi","Werner, 1901","Hylella wolterstorffi","Werner, 1901","Oreophryne wolterstorffi (Werner, 1901)",NA,NA,"(Werner, 1901)"
"78","zimmeri","Oreophryne zimmeri Ahl, 1933","Oreophryne","incertae sedis","","Oreophryne zimmeri","Ahl, 1933","Oreophryne zimmeri","Ahl, 1933","Oreophryne zimmeri Ahl, 1933",-3.63744,121.22331,"Ahl, 1933"
