Amphibians of the World Entry,Sequenced? ,BPBM has specimen?,<- how many?,A or B?,Previously called a different genus?,Previous Name,Is it valid?,original description,Allen has?,taxonomic revision?,Allen has?,revision 2?,Allen has?,revision 3?,Allen has?,revision 4?,Allen has?
"Species: Oreophryne anamiatoi Kraus and Allison, 2009",Y,Y,17,A,,,,"Kraus, F., and A. Allison. 2009. New microhylid frogs from the Muller Range, Papua New Guinea. ZooKeys 26: 53–76.",Y,,,,,,,,
"Species: Oreophryne aurora Kraus, 2016",Y,Y,10,A,,,,"Kraus, F. 2016. Ten new species of Oreophryne (Anura, Microhylidae) from Papua New Guinea. Zootaxa 4195: 1–68.",Y,,,,,,,,
"Species: Oreophryne biroi (Méhely, 1897)",Y,Y,15,A,,,,"Méhely, L. von. 1897. Further contributions to the herpetology of New-Guinea [In Hungarian and English]. Természetrajzi Füzetek. Budapest 20: 398–419.",N,"Wandolleck, B. 1911 ""1910"". Die Amphibien und Reptilien der papuanischen Ausbeute Dr. Schlaginhaufens. Abhandlungen und Berichte des Zoologischen und Anthropologisch-Ethnographischen Museums zu Dresden 13: 1–15.",N,"Van Kampen, P. N. 1919. Die Amphibienfauna von Neu-Guinea. Bijdragen tot de Dierkunde/ Contributions to Zoology. Amsterdam 21: 51–56.",N,"Noble, G. K. 1926. An analysis of the remarkable cases of distribution among the Amphibia, with description of new genera. American Museum Novitates 212: 1–24 (http://digitallibrary.amnh.org/handle/2246/4297).",N,"Loveridge, A. 1948. New Guinean reptiles and amphibians in the Museum of Comparative Zoology and United States National Museum. Bulletin of the Museum of Comparative Zoology. Cambridge, Massachusetts 101: 305–430.",Y
"Species: Oreophryne brachypus (Werner, 1898)",Y,Y,54,A,,,,"Werner, F. 1898. Vorläufige Mittheilung über die von Herrn Prof. F. Dahl im Bismark-Archipel gesammelten Reptilien und Batrachier. Zoologischer Anzeiger 21: 552–556.",N,"Barbour, T. 1912. A contribution to the zoogeography of the East Indian Islands. Memoirs of the Museum of Comparative Zoology. Cambridge, Massachusetts 44: 1–203.",Y,"Tyler, M. J. 1964. Transfer of the New Britain frog Hyla brachypus (Werner) to the microhylid genus Oreophryne. Mitteilungen aus dem Zoologischen Museum in Berlin 40: 1.",Y,,,,
"Species: Oreophryne cameroni Kraus, 2013",Y,Y,3,A,,,,"Kraus, F. 2013. Three new species of Oreophryne (Anura, Microhylidae) from Papua New Guinea. ZooKeys 333: 93–121.",Y,,,,,,,,
"Species: Oreophryne geislerorum (Boettger, 1892)",Y,Y,72,A,,,,"Boettger, O. 1892. Katalog der Batrachier-Sammlung im Museum der Senckenbergischen Naturforschenden Gesellshaft in Frankfurt am Main. Frankfurt a. M.: Gebrüder Knauer.",N,"Menzies, J. I., M. J. Tyler, and R. G. Zweifel. 1980. Cophixalus Boettger, 1892 (Amphibia, Salientia): proposed designation of the type species under the plenary power. (Z.N.(S.) 2298. Bulletin of Zoological Nomenclature 36: 231–235.",Y,,,,,,
"Species: Oreophryne inornata Zweifel, 1956",Y,Y,41,A,,,,"Zweifel, R. G. 1956. Results of the Archbold Expeditions. No. 72. Microhylid frogs from New Guinea, with descriptions of new species. American Museum Novitates 1766: 1–49 (http://digitallibrary.amnh.org/handle/2246/4684).",Y,,,,,,,,
"Species: Oreophryne lemur Kraus, 2016",Y,Y,3,A,,,,"Kraus, F. 2016. Ten new species of Oreophryne (Anura, Microhylidae) from Papua New Guinea. Zootaxa 4195: 1–68.",Y,,,,,,,,
"Species: Oreophryne loriae (Boulenger, 1898)",Y,Y,10,A,,,,"Boulenger, G. A. 1898. An account of the reptiles and batrachians collected by Dr. L. Loria in British New Guinea. Annali del Museo Civico di Storia Naturale di Genova. Serie 2, 18: 695–710.",N,"Van Kampen, P. N. 1919. Die Amphibienfauna von Neu-Guinea. Bijdragen tot de Dierkunde/ Contributions to Zoology. Amsterdam 21: 51–56.",N,,,,,,
"Species: Oreophryne notata Zweifel, 2003",Y,Y,36,A,,,,"Zweifel, R. G. 2003. A new species of microhylid frog, genus Oreophryne, from Papua New Guinea. American Museum Novitates 3419: 1–8 (http://digitallibrary.amnh.org/handle/2246/2848).",Y,,,,,,,,
"Species: Oreophryne parkopanorum Kraus, 2013",Y,Y,4,A,,,,"Kraus, F. 2013. Three new species of Oreophryne (Anura, Microhylidae) from Papua New Guinea. ZooKeys 333: 93–121.",Y,,,,,,,,
"Species: Oreophryne philosylleptoris Kraus, 2016",Y,Y,10,A,,,,"Kraus, F. 2016. Ten new species of Oreophryne (Anura, Microhylidae) from Papua New Guinea. Zootaxa 4195: 1–68.",Y,,,,,,,,
Oreophryne A parkeri,Y,Y,19,A,,,,,,,,,,,,,
"Species: Oreophryne anulata (Stejneger, 1908)",Y,,,A,,,,"Stejneger, L. 1908. Two new species of toads from the Philippines. Proceedings of the United States National Museum 33: 573–576.",N,"Taylor, E. H. 1920. Philippine Amphibia. Philippine Journal of Science 16: 213–359.",N,"Parker, H. W. 1934. A Monograph of the Frogs of the Family Microhylidae. London: Trustees of the British Museum.",N,,,,
"Species: Oreophryne frontifasciata (Horst, 1883)",Y,,,A,Y,Callula frontifasciata,"? ""Kaloula"" is in use but ""Callula"" is not ","Horst, R. 1883. On new and little-known frogs from the Malayan archipelago. Notes from the Leyden Museum 5: 235–244.",N,"Kraus, F. 2013. Three new species of Oreophryne (Anura, Microhylidae) from Papua New Guinea. ZooKeys 333: 93–121.",Y,,,,,,
"Species: Oreophryne graminis Günther and Richards, 2012",Y,,,A,,,,"Günther, R., and S. J. Richards. 2012 ""2011"". Five new microhylid frog species from Enga Province, Papua New Guinea, and remarks on Albericus alpestris (Anura, Microhylidae). Vertebrate Zoology. Museum für Tierkunde, Dresden 61: 343–372.",Y,,,,,,,,
"Species: Oreophryne moluccensis (Peters and Doria, 1878)",Y,,,A,Y,Microhyla achatina var. moluccensis,N,"Peters, W. C. H., and G. Doria. 1878. Catalogo dei rettili e dei batraci raccolti da O. Beccari, L.M. D’Albertis e A.A. Bruijn nella sotto-regione Austro-Malese. Annali del Museo Civico di Storia Naturale di Genova 13: 323–450.",N,"Boettger, O. 1895. Liste der Reptilien und Batrachier der Insel Halmaheira nach den Sammlungen Prof. Dr. W. Kükenthal’s. Zoologischer Anzeiger 18: 129–138.",Y,"Poche, F. 1903. Einige nothwendige Änderungen in der herpetologischen Nomenclatur. Zoologischer Anzeiger 26: 698–703.",N,,,,
"Species: Oreophryne variabilis (Boulenger, 1896)",Y,,,A,,,,"Boulenger, G. A. 1896. Descriptions of new reptiles and batrachians obtained by Mr. Alfred Everett in Celebes and Jampea. Annals and Magazine of Natural History, Series 6, 18: 62–64.",N,"Van Kampen, P. N. 1923. The Amphibia of the Indo-Australian Archipelago. Leiden: E. J. Brill Ltd..",Y,,,,,,
Oreophryne A cf. cameroni,Y,,,A,,,,,,,,,,,,,
Oreophryne A cf. geislerorum.1,Y,,,A,,,,,,,,,,,,,
Oreophryne A cf. geislerorum.2,Y,,,A,,,,,,,,,,,,,
Oreophryne A loriae (Maru Ruama),Y,,,A,,,,,,,,,,,,,
Oreophryne A loriae (Site 1),Y,,,A,,,,,,,,,,,,,
Oreophryne A sp. 1,Y,,,A,,,,,,,,,,,,,
Oreophryne A sp. 2,Y,,,A,,,,,,,,,,,,,
Oreophryne A sp. 3,Y,,,A,,,,,,,,,,,,,
Oreophryne A sp. 4,Y,,,A,,,,,,,,,,,,,
Oreophryne A sp. 5,Y,,,A,,,,,,,,,,,,,
Oreophryne A sp. 6,Y,,,A,,,,,,,,,,,,,
Oreophryne A sp. 7,Y,,,A,,,,,,,,,,,,,
Oreophryne A sp. 8,Y,,,A,,,,,,,,,,,,,
"Species: Oreophryne equus Kraus, 2016",Y,Y,14,B,N,,,"Kraus, F. 2016. Ten new species of Oreophryne (Anura, Microhylidae) from Papua New Guinea. Zootaxa 4195: 1–68.",Y,,,,,,,,
"Species: Oreophryne ezra Kraus and Allison, 2009",Y,Y,29,B,N,,,"Kraus, F., and A. Allison. 2009. A remarkable ontogenetic change in color pattern in a new species of Oreophryne (Anura: Microhylidae) from Papua New Guinea. Copeia 2009: 690–697.",Y,,,,,,,,
"Species: Oreophryne insulana Zweifel, 1956",Y,Y,7,B,N,,,"Zweifel, R. G. 1956. Results of the Archbold Expeditions. No. 72. Microhylid frogs from New Guinea, with descriptions of new species. American Museum Novitates 1766: 1–49 (http://digitallibrary.amnh.org/handle/2246/4684).",Y,,,,,,,,
"Species: Oreophryne matawan Kraus, 2016",Y,Y,9,B,N,,,"Kraus, F. 2016. Ten new species of Oreophryne (Anura, Microhylidae) from Papua New Guinea. Zootaxa 4195: 1–68.",Y,,,,,,,,
"Species: Oreophryne meliades Kraus, 2016",Y,Y,33,B,N,,,"Kraus, F. 2016. Ten new species of Oreophryne (Anura, Microhylidae) from Papua New Guinea. Zootaxa 4195: 1–68.",Y,,,,,,,,
"Species: Oreophryne penelopeia Kraus, 2016",Y,Y,6,B,N,,,"Kraus, F. 2016. Ten new species of Oreophryne (Anura, Microhylidae) from Papua New Guinea. Zootaxa 4195: 1–68.",Y,,,,,,,,
"Species: Oreophryne phoebe Kraus, 2017",Y,Y,23,B,N,,,"Kraus, F. 2017. A new insular species of Oreophryne (Anura, Microhylidae) from Papua New Guinea. Journal of Herpetology 51(4):552-558.",Y,,,,,,,,
"Species: Oreophryne picticrus Kraus, 2016",Y,Y,46,B,N,,,"Kraus, F. 2016. Ten new species of Oreophryne (Anura, Microhylidae) from Papua New Guinea. Zootaxa 4195: 1–68.",Y,,,,,,,,
"Species: Oreophryne brunnea Kraus, 2017",Y,,,B,N,,,"Kraus, F. 2017. A new species of Oreophryne (Anura: Microhylidae) from the mountains of southeastern Papua New Guinea. Current Herpetology. Kyoto 36: 105–115.",Y,,,,,,,,
Oreophryne B nana,Y,,,B,N,,,,,,,,,,,,
Oreophryne B penelopia (Buyetai),Y,,,B,N,,,,,,,,,,,,
Oreophryne B penelopia (Mt Hobia),Y,,,B,N,,,,,,,,,,,,
Oreophryne B sp. 1,Y,Y,,B,N,,,,,,,,,,,,
Oreophryne B sp. 2,Y,Y,,B,N,,,,,,,,,,,,
Oreophryne B sp. 3,Y,Y,,B,N,,,,,,,,,,,,
Oreophryne B sp. 4,Y,Y,,B,N,,,,,,,,,,,,
Oreophryne B sp. 5,Y,Y,,B,N,,,,,,,,,,,,
Oreophryne B sp. 6,Y,Y,,B,N,,,,,,,,,,,,
"Species: Oreophryne ampelos Kraus, 2011",N,Y,1,,N,,,"Kraus, F. 2011. New frogs (Anura: Microhylidae) from the mountains of western Papua New Guinea. Records of the Australian Museum 63: 53–60.",Y,,,,,,,,
"Species: Oreophryne anser Kraus, 2016",N,Y,12,,N,,,"Kraus, F. 2016. Ten new species of Oreophryne (Anura, Microhylidae) from Papua New Guinea. Zootaxa 4195: 1–68.",Y,,,,,,,,
"Species: Oreophryne anthonyi (Boulenger, 1897)",N,Y,37,,Y,Sphenophryne anthonyi,N,"Boulenger, G. A. 1897. Descriptions of new lizards and frogs from Mount Victoria, Owen Stanley Range, New Guinea, collected by Mr. A. S. Anthony. Annals and Magazine of Natural History, Series 6, 19: 6–13.",N,"Van Kampen, P. N. 1919. Die Amphibienfauna von Neu-Guinea. Bijdragen tot de Dierkunde/ Contributions to Zoology. Amsterdam 21: 51–56.",N,,,,,,
"Species: Oreophryne banshee Kraus, 2016",N,Y,18,,N,,,"Kraus, F. 2016. Ten new species of Oreophryne (Anura, Microhylidae) from Papua New Guinea. Zootaxa 4195: 1–68.",Y,,,,,,,,
"Species: Oreophryne gagneorum Kraus, 2013",N,Y,43,,N,,,"Kraus, F. 2013. Three new species of Oreophryne (Anura, Microhylidae) from Papua New Guinea. ZooKeys 333: 93–121.",Y,,,,,,,,
"Species: Oreophryne geminus Zweifel, Cogger, and Richards, 2005",N,Y,2,,N,,,"Zweifel, R. G., H. G. Cogger, and S. J. Richards. 2005. Systematics of microhylid frogs, genus Oreophryne, living at high elevations in New Guinea. American Museum Novitates 3495: 1–25 (http://digitallibrary.amnh.org/handle/2246/5664).",Y,,,,,,,,
"Species: Oreophryne hypsiops Zweifel, Menzies, and Price, 2003",N,Y,2,,N,,,"Zweifel, R. G., J. I. Menzies, and D. Price. 2003. Systematics of microhylid frogs, genus Oreophryne, from the North Coast Region of New Guinea. American Museum Novitates 3415: 1–31 (http://digitallibrary.amnh.org/handle/2246/2848).",Y,,,,,,,,
"Species: Oreophryne kapisa Günther, 2003",N,Y,5,,N,,,"Günther, R. 2003. Further new species of the genus Oreophryne (Amphibia, Anura, Microhylidae) from western New Guinea. Zoologische Abhandlungen. Staatliches Museum für Tierkunde in Dresden 53: 65–85.",Y,,,,,,,,
"Species: Oreophryne terrestris Zweifel, Cogger, and Richards, 2005",N,Y,2,,N,,,"Zweifel, R. G., H. G. Cogger, and S. J. Richards. 2005. Systematics of microhylid frogs, genus Oreophryne, living at high elevations in New Guinea. American Museum Novitates 3495: 1–25 (http://digitallibrary.amnh.org/handle/2246/5664).",Y,,,,,,,,
"Species: Oreophryne albitympanum Günther, Richards, and Tjaturadi, 2018",N,N,,,N,,,"Günther, R., S. J. Richards, and B. Tjaturadi. 2018. Two new frog species from the Foja Mountains in northwestern New Guinea (Amphibia, Anura, Microhylidae). Vertebrate Zoology. Senckenberg 68: 109–122.",N,,,,,,,,
"Species: Oreophryne albomaculata Günther, Richards, and Dahl, 2014",N,N,,,N,,,"Günther, R., S. J. Richards, and C. S. Dahl. 2014. Nine new species of microhylid frogs from the Muller Range in western Papua New Guinea (Anura, Microhylidae). Vertebrate Zoology. Dresden 64: 59–94.",Y,,,,,,,,
"Species: Oreophryne albopunctata (Van Kampen, 1909)",N,N,,,Y,Sphenophryne albopunctata ,N,"Van Kampen, P. N. 1909. Die Amphibienfauna von Neu-Guinea, nach der Ausbeute der niederlänischen Süd-Neu-Guinea Expeditionen von 1904–1905 und 1907. Nova Guinea. Leiden 9: 31–49.",N,"Van Kampen, P. N. 1919. Die Amphibienfauna von Neu-Guinea. Bijdragen tot de Dierkunde/ Contributions to Zoology. Amsterdam 21: 51–56.",N,,,,,,
"Species: Oreophryne alticola Zweifel, Cogger, and Richards, 2005",N,N,,,N,,,"Zweifel, R. G., H. G. Cogger, and S. J. Richards. 2005. Systematics of microhylid frogs, genus Oreophryne, living at high elevations in New Guinea. American Museum Novitates 3495: 1–25 (http://digitallibrary.amnh.org/handle/2246/5664).",Y,,,,,,,,
"Species: Oreophryne asplenicola Günther, 2003",N,N,,,N,,,"Günther, R. 2003. Further new species of the genus Oreophryne (Amphibia, Anura, Microhylidae) from western New Guinea. Zoologische Abhandlungen. Staatliches Museum für Tierkunde in Dresden 53: 65–85.",Y,,,,,,,,
"Species: Oreophryne atrigularis Günther, Richards, and Iskandar, 2001",N,N,,,N,,,"Günther, R., S. J. Richards, and D. T. Iskandar. 2001. Two new species of the genus Oreophryne from Irian Jaya, Indonesia (Amphibia, Anura, Microhylidae). Spixiana. München 24: 257–274.",Y,,,,,,,,
"Species: Oreophryne brevicrus Zweifel, 1956",N,N,,,N,,,"Zweifel, R. G. 1956. Results of the Archbold Expeditions. No. 72. Microhylid frogs from New Guinea, with descriptions of new species. American Museum Novitates 1766: 1–49 (http://digitallibrary.amnh.org/handle/2246/4684).",Y,,,,,,,,
"Species: Oreophryne brevirostris Zweifel, Cogger, and Richards, 2005",N,N,,,N,,,"Zweifel, R. G., H. G. Cogger, and S. J. Richards. 2005. Systematics of microhylid frogs, genus Oreophryne, living at high elevations in New Guinea. American Museum Novitates 3495: 1–25 (http://digitallibrary.amnh.org/handle/2246/5664).",Y,,,,,,,,
"Species: Oreophryne celebensis (Müller, 1894)",N,N,,,Y,Sphenophryne celebensis,N,"Müller, F. 1894. Reptilien und Amphibien aus Celebes. Verhandlungen der Naturforschenden Gesellschaft in Basel 10: 825–843.",N,"Méhely, L. von. 1901. Beiträge zur Kenntnis der Engystomatiden von Neu Guinea. Természetrajzi Füzetek. Budapest 24: 169–271.",Y,,,,,,
"Species: Oreophryne choerophrynoides Günther, 2015",N,N,,,N,,,"Günther, R. 2015. Two new Oreophryne species from the Fakfak Mountains, West Papua Province of Indonesia (Anura, Microhylidae). Vertebrate Zoology. Dresden 65: 357–370.",Y,,,,,,,,
"Species: Oreophryne clamata Günther, 2003",N,N,,,N,,,"Günther, R. 2003. Three new species of the genus Oreophryne from western Papua, Indonesia (Amphibia, Anura, Microhylidae). Spixiana. München 26: 175–191.",Y,,,,,,,,
"Species: Oreophryne crucifer (Van Kampen, 1913)",N,N,,,Y,Cophixalus crucifer,N,"Van Kampen, P. N. 1913. Amphibian, gesammelt von der Niederländischen Süd Neu-Guinea-Expedition von 1909–10. Nova Guinea. Leiden 9: 453–465.",N,"Parker, H. W. 1934. A Monograph of the Frogs of the Family Microhylidae. London: Trustees of the British Museum.",N,,,,,,
"Species: Oreophryne curator Günther, Richards, and Dahl, 2014",N,N,,,N,,,"Günther, R., S. J. Richards, and C. S. Dahl. 2014. Nine new species of microhylid frogs from the Muller Range in western Papua New Guinea (Anura, Microhylidae). Vertebrate Zoology. Dresden 64: 59–94.",Y,,,,,,,,
"Species: Oreophryne flava Parker, 1934",N,N,,,N,,,"Parker, H. W. 1934. A Monograph of the Frogs of the Family Microhylidae. London: Trustees of the British Museum.",N,,,,,,,,
"Species: Oreophryne flavomaculata Günther and Richards, 2016",N,N,,,N,,,"Günther, R., and S. J. Richards. 2016. Description of two new species of the microhylid frog genus Oreophryne (Amphibia: Anura: Microhylidae) from southern Papua New Guinea. Vertebrate Zoology. Senckenberg 66: 157–168.",Y,,,,,,,,
"Species: Oreophryne furu Günther, Richards, Tjaturadi, and Iskandar, 2009",N,N,,,N,,,"Günther, R., S. J. Richards, B. Tjaturadi, and D. T. Iskandar. 2009. A new species of the microhylid frog genus Oreophryne from the Mamberamo Basin of northern Papua Province, Indonesian New Guinea. Vertebrate Zoology. Museum für Tierkunde, Dresden 59: 147–155.",Y,,,,,,,,
"Species: Oreophryne habbemensis Zweifel, Cogger, and Richards, 2005",N,N,,,N,,,"Zweifel, R. G., H. G. Cogger, and S. J. Richards. 2005. Systematics of microhylid frogs, genus Oreophryne, living at high elevations in New Guinea. American Museum Novitates 3495: 1–25 (http://digitallibrary.amnh.org/handle/2246/5664).",Y,,,,,,,,
"Species: Oreophryne idenburgensis Zweifel, 1956",N,N,,,N,,,"Zweifel, R. G. 1956. Results of the Archbold Expeditions. No. 72. Microhylid frogs from New Guinea, with descriptions of new species. American Museum Novitates 1766: 1–49 (http://digitallibrary.amnh.org/handle/2246/4684).",Y,,,,,,,,
"Species: Oreophryne jeffersoniana Dunn, 1928",N,N,,,N,,,"Dunn, E. R. 1928. Results of the Douglas Burden expedition to the island of Komodo. 4. Frogs from the East Indies. American Museum Novitates 315: 1–9 (http://digitallibrary.amnh.org/handle/2246/3767).",Y,"Mertens, R. 1965. Eine neue Art der Froschgattung Oreophryne von der Insel Rintja. Senckenbergiana Biologica 46: 189–191.",Y,,,,,,
"Species: Oreophryne kampeni Parker, 1934",N,N,,,N,,,"Parker, H. W. 1934. A Monograph of the Frogs of the Family Microhylidae. London: Trustees of the British Museum.",N,,,,,,,,
"Species: Oreophryne mertoni (Roux, 1910)",N,N,,,Y,Sphenophryne mertoni,N,"Roux, J. 1910. Reptilien und Amphibien der Aru- und Kei-Inseln. Abhandlungen der Senckenbergischen Naturforschenden Gesellschaft, Frankfurt am Main 33: 211–247.",N,"Zweifel, R. G., J. I. Menzies, and D. Price. 2003. Systematics of microhylid frogs, genus Oreophryne, from the North Coast Region of New Guinea. American Museum Novitates 3415: 1–31 (http://digitallibrary.amnh.org/handle/2246/2848).",Y,,,,,,
"Species: Oreophryne minuta Richards and Iskandar, 2000",N,N,,,N,,,"Richards, S. J., and D. T. Iskandar. 2000. A new minute Oreophryne (Anura: Microhylidae) from the mountains of Irian Jaya, Indonesia. Raffles Bulletin of Zoology. Singapore 48: 257–262.",Y,,,,,,,,
"Species: Oreophryne monticola (Boulenger, 1897)",N,N,,,Y,"Sphenophryne monticola, Callula modesta ","? ""Kaloula"" is in use but ""Callula"" is not ","Boulenger, G. A. 1897. A list of the reptiles and batrachians collected by Mr. Alfred Everett in Lombok, Flores, Sumba, and Savu, with descriptions of new species. Annals and Magazine of Natural History, Series 6, 19: 503–509.",N,"Boettger, O. 1898. Geschenke und Erwerbungen. C. Durch Kauf erworben. 4. Für die Reptilien- und Batrachiersammlung. Bericht der Senckenbergischen Naturforschenden Gesellschaft in Frankfurt am Main 1898: liv–lvi.",N,"Van Kampen, P. N. 1923. The Amphibia of the Indo-Australian Archipelago. Leiden: E. J. Brill Ltd..",Y,,,,
"Species: Oreophryne nicolasi Richards and Günther, 2019",N,N,,,N,,,"Richards, S. J., and R. Günther. 2019. Three new scansorial species of microhylid frogs (Anura: Cophixalus, Oreophryne) from Papua New Guinea. Salamandra 55: 55–72.",Y,,,,,,,,
"Species: Oreophryne oviprotector Günther, Richards, Bickford, and Johnston, 2012",N,N,,,N,,,"Günther, R., S. J. Richards, D. P. Bickford, and G. R. Johnston. 2012. A new egg-guarding species of Oreophryne (Amphibia, Anura, Microhylidae) from southern Papua New Guinea. Zoosystematics and Evolution. Mitteilungen aus dem Museum für Naturkunde in Berlin 88: 223–230.",Y,,,,,,,,
"Species: Oreophryne pseudasplenicola Günther, 2003",N,N,,,N,,,"Günther, R. 2003. Further new species of the genus Oreophryne (Amphibia, Anura, Microhylidae) from western New Guinea. Zoologische Abhandlungen. Staatliches Museum für Tierkunde in Dresden 53: 65–85.",Y,,,,,,,,
"Species: Oreophryne pseudunicolor Günther and Richards, 2016",N,N,,,N,,,"Günther, R., and S. J. Richards. 2016. Description of two new species of the microhylid frog genus Oreophryne (Amphibia: Anura: Microhylidae) from southern Papua New Guinea. Vertebrate Zoology. Senckenberg 66: 157–168.",Y,,,,,,,,
"Species: Oreophryne roedeli Günther, 2015",N,N,,,N,,,"Günther, R. 2015. Two new Oreophryne species from the Fakfak Mountains, West Papua Province of Indonesia (Anura, Microhylidae). Vertebrate Zoology. Dresden 65: 357–370.",Y,,,,,,,,
"Species: Oreophryne rookmaakeri Mertens, 1927",N,N,,,N,,,"Mertens, R. 1927. Neue Amphibien und Reptilien aus dem Indo-Australischen Archipel, gesammelt während der Sunda-Expedition Rensch. Senckenbergiana Biologica 9: 234–242.",Y,,,,,,,,
"Species: Oreophryne sibilans Günther, 2003",N,N,,,N,,,"Günther, R. 2003. Three new species of the genus Oreophryne from western Papua, Indonesia (Amphibia, Anura, Microhylidae). Spixiana. München 26: 175–191.",Y,,,,,,,,
"Species: Oreophryne streiffeleri Günther and Richards, 2012",N,N,,,N,,,"Günther, R., and S. J. Richards. 2012 ""2011"". Five new microhylid frog species from Enga Province, Papua New Guinea, and remarks on Albericus alpestris (Anura, Microhylidae). Vertebrate Zoology. Museum für Tierkunde, Dresden 61: 343–372.",Y,,,,,,,,
"Species: Oreophryne unicolor Günther, 2003",N,N,,,N,,,"Günther, R. 2003. Three new species of the genus Oreophryne from western Papua, Indonesia (Amphibia, Anura, Microhylidae). Spixiana. München 26: 175–191.",Y,,,,,,,,
"Species: Oreophryne waira Günther, 2003",N,N,,,N,,,"Günther, R. 2003. Further new species of the genus Oreophryne (Amphibia, Anura, Microhylidae) from western New Guinea. Zoologische Abhandlungen. Staatliches Museum für Tierkunde in Dresden 53: 65–85.",Y,,,,,,,,
"Species: Oreophryne wapoga Günther, Richards, and Iskandar, 2001",N,N,,,N,,,"Günther, R., S. J. Richards, and D. T. Iskandar. 2001. Two new species of the genus Oreophryne from Irian Jaya, Indonesia (Amphibia, Anura, Microhylidae). Spixiana. München 24: 257–274.",Y,,,,,,,,
"Species: Oreophryne wolterstorffi (Werner, 1901)",N,N,,,Y,Hylella wolterstorffi,?,"Werner, F. 1901. Ueber Reptilien und Batrachier aus Ecuador und Neu Guinea. Verhandlungen des Zoologisch-Botanischen Vereins in Wien 51: 593–614.",N,"Nieden, F. 1923. Anura I. Subordo Aglossa und Phaneroglossa, Sectio 1. Arcifera. Das Tierreich 46: xxxii + 584.",Y,"Tyler, M. J. 1964. Systematic position of the New Guinea frog Hylella wolterstorffi Werner. Records of the South Australian Museum 14: 675–678.",Y,,,,
"Species: Oreophryne zimmeri Ahl, 1933",N,N,,,N,,,"Ahl, E. 1933. Ergebnisse der Celebes- un Halmaheira-Expedition Heinrich 1930–32. I. Amphibien und Reptilien. Mitteilungen aus dem Zoologischen Museum in Berlin 19: 577–583.",N,,,,,,,,
Not Listed in AOTW (or listed in other genus),,,,,,,,,,,,,,,,,